"category","retention","path","size_bytes","sha256"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_1/evaluation.csv","250480","7715f3daf812bbbc54fc1141d3693fdb6b56d150d5b3331987f08af332e27d11"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_1/evaluation.json","825974","e38db8e5f1716de21eddbe2af1854dcf3c7f6e2616db4b859ebf5d49a1ca8fe8"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_1/event_log.jsonl","5139732","dff8113b110dd010891cf177b37ff8d29cbcaf32705fe369ea5f253b782fcda5"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_2/evaluation.csv","250327","5cdb4e265501435c1f3f2b8572c692bf24469983c58470d37b52b67a25c3363e"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_2/evaluation.json","825821","d4f55e44f644f63b0eb155243fb0523dd2c59395d6d792b1fa7df17706054d09"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_2/event_log.jsonl","5148199","fd674a10b3744fcdcd90f37b7c6e8faffcec4600fda70a5ee745162c09f071df"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_3/evaluation.csv","250402","3cc48182b6b73726e5b2ed1f53efa64d3d814ac93ba5bd061ac690aa6f768ae3"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_3/evaluation.json","825896","ffdedf9c31ed58e8c77c17bdbce6aa68c2c770f5d11b27fe24e912aa3c21e2c6"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_3/event_log.jsonl","5140227","97c8884993a63cd8ad6de1c1ed0b27816711684659f11b14a389b23b69643eb4"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_4/evaluation.csv","250707","4652106dae980efb2c39106b031d28a27319e8c4db3163fd6ffe2f5985e59a51"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_4/evaluation.json","826201","1b1c59732ce35739b8bf5aa943fc27c1ca545ff2c12fe44800ae2e96b344191f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_4/event_log.jsonl","5135663","f5c95641d129de8054aabae9bb9a92dfa2967a116b6a81d6527da1608198f752"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_5/evaluation.csv","250460","447a226b313430fde453df1dfd909286ba53b79e1e3ecc940669de87a132166f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_5/evaluation.json","825954","8e0128c4c539a5443bd9a7a071ff860fe6e65365474b8dc1d64e2a9bb42fbcb1"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_always/seed_5/event_log.jsonl","5139073","ebcf85c05d53e5e143a9e0714297983f9605a674168767d18f7f91bb89ce54fe"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_1/evaluation.csv","249686","e7bc0110743a149fe1cb7ea7280306880945069724d7dbcf899647388ee9f396"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_1/evaluation.json","825180","9062ee6abd0ff45973f85b1393d4325837adbb2f247e2f21900498acf3c14428"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_1/event_log.jsonl","5258191","e601b258e9c57ba9af9a937d356909e29bdcfa55cb0a8ab80e1ce2492310c73a"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_2/evaluation.csv","249601","a0cb1435ecd09f39f8d7fae478c8bc1da5b9bc65b83b6d4801c170fb9fd319a0"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_2/evaluation.json","825095","cc0831222037147f494c834bfe4edf91ed7307194922a99d30965682de7c0f3f"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_2/event_log.jsonl","5252682","0480a73231354a74a039832c5f5035e076c6e4a6519fcc53becf9f2b23b5ed73"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_3/evaluation.csv","249737","4fd834ad6eb8e4f80cd6ec66c85ff2357c8c411e7841199ab8a31079816ad217"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_3/evaluation.json","825231","05d3cbb0d96641eb86ae43a708c3a026f8b07ac45a2cf22da5b14396cbe5eb46"
"gppo-v2-formal-raw","external-local","outputs/paper_aligned/gppo_v2_hard/formal/eval/gppo_event/seed_3/event_log.jsonl","5238721","dc773dd87f7bce39be96db1964638490cca58e19274757b52b081f92d8fb5a02"
