"path","size_bytes","sha256"
".gitattributes","114","c5f29e6174a7dae4b7be9cb3f01329dbef16cdce69097c8c4cff877fbc172620"
".gitignore","228","3d470eef5d5238a4e4b1a1abe7d2e011a9545ffffa9940cc5592b4cad041fe00"
"analyze_gppo_v2.py","7835","5a066eab477f8d8b3965e87c255bc2c3307bacac135bf70bd3e0e403fd369cea"
"analyze_gppo_v2_acceptance.py","10545","4a83b2e64b87b463185f301474bbb7a4452620178d81263519cf28ecf08e5841"
"analyze_pcrl_attainability.py","3021","b06048601bc88176ef94f1ff84a603655656c9360045175502d8d74158613b9b"
"analyze_pcrl_hard5_calibration.py","12011","12d51823a7eb4fe6b28d17ec0da3f970593271386e2527c4462a02f60793703f"
"analyze_pcrl_hard6_calibration.py","11129","0d443ac35f86188d753b03c7f5fc10f3934ec5008f9a4fdde8489a4d5eee21e8"
"analyze_pcrl_headroom.py","37533","ee9bcab9b07debef8f6a29cf1095533efcc009f71f665aeb7788356a0c795115"
"artifacts/checkpoints/gppo_event/seed_1/checkpoint.pt","668533","5e419533809124c111733e579cf350e41ea6a8814a6607fb2dc40246090c9065"
"artifacts/checkpoints/gppo_event/seed_2/checkpoint.pt","668533","a80d76c511896c23b216de7d1fb910af9f1715c36a8c89e89e5090924126976f"
"artifacts/checkpoints/gppo_event/seed_3/checkpoint.pt","668533","558602df51d71efeeebbaef8635459ae1b304e7000f91b01e0d8699d5b65acda"
"artifacts/checkpoints/gppo_event/seed_4/checkpoint.pt","668533","6f76c102f901eaf9db699f0e25b57811c89cfc9eb92aa395c85dd93c0e5f7069"
"artifacts/checkpoints/gppo_event/seed_5/checkpoint.pt","668533","7c768aca18cbbfaea6ed1e49a35759b309b2ed47e0cee1b7a801c9b9274f58f2"
"artifacts/checkpoints/gppo_event_single_head/seed_1/checkpoint.pt","668533","5b1a988d8410a1adbf37614a2c99a9f20477c72a662b3be4c866d7093bb61ba0"
"artifacts/checkpoints/gppo_event_single_head/seed_2/checkpoint.pt","668533","721188f33bd9629ba44fa73a16ea9678bcb06848b1be588bf304283c157dc3b7"
"artifacts/checkpoints/gppo_event_single_head/seed_3/checkpoint.pt","668533","5e7be48014cc54cc79d44c8f901185bfeb4cd69e8aceba8c3cc39ed6790ab833"
"artifacts/checkpoints/gppo_event_single_head/seed_4/checkpoint.pt","668533","0fe8c4467d5a3d2e3572b5288ddfeae6dd930b7f7319f422993efd927f55ad45"
"artifacts/checkpoints/gppo_event_single_head/seed_5/checkpoint.pt","668533","c35b74e098d687f605d1e27ed124ee22e310eb6b8a644df513729f959818f459"
"artifacts/manifests/external_archive_sha256.csv","72632","e98919af29bcd6e77125cefe5609efafdc89325d4208b0151d390e9552893e36"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/eval/controllability_phase/gppo_event/seed_11/evaluation.csv","1048962","41afdda80e95be5e53b80d1aa868bd0bd53472e211e9628eefb0454e2597fb12"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/eval/controllability_phase/gppo_event/seed_11/evaluation.json","2538243","cc50cc5a0ef5472b6619451dd97d58f000f394c9181e208c646ceb8ed3bafe34"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/eval/controllability_phase/pcrl_gppo_adaptive/seed_11/evaluation.csv","1070665","35bbd866cc9952e0dc858d954d87f6f6ffad6e11384ca5f6c43854d906e0a05d"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/eval/controllability_phase/pcrl_gppo_adaptive/seed_11/evaluation.json","2556426","7cd71fc5c894fd7e228bed4ee4eac74e45df53afb711b54ec34b7382deefe032"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/eval/controllability_phase/pcrl_gppo_adaptive_no_conditioning/seed_11/evaluation.csv","1070106","19806decb88998299bcf3cf83e75385a7507f8ec9a264b6ac60e7b96eea8beac"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/eval/controllability_phase/pcrl_gppo_adaptive_no_conditioning/seed_11/evaluation.json","2555867","3be0569d3190fdafaf0e10c212a71ed65140b2d796cabe412a191db8c9d0655b"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/run_manifest.json","7306","967687705409fbbb850238f592b0564484d5f3997e85805e840d8ea369b61f75"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/checkpoint.pt","876094","ac255538ebfb9db929304166be42c9e62bdf2844e562edff06dde59e73699fad"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/training_history.json","18918","a337c8435d4ecdaa234418707452e38ab68ee15f206fdaa27404bce575fa294f"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_candidates/candidate_index.json","4729","eade9f4d73dbffdee0741d5ba6831a9df206e42d6f3364f9071371d5985b9076"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/train/pcrl_gppo_adaptive/seed_11/validation_history.json","21365","e359e872b5db4e2a1c2eab06002588aef889802d3e37a50278e0c9db9aa69895"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/checkpoint.pt","876286","a3e7366a66a6c253fb8436bcd9367049c46a8159e3a3b48494cb05b1049bd157"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/training_history.json","18555","1405ed11f83bd0257c154f2931784b9daaebfe1149f98c4bf03150c57e76b6aa"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_candidates/candidate_index.json","4969","4cb279f5b4b1715a690d90c5cfe89fcfee8314c3a9e7bed25160421b3c05a4ae"
"artifacts/pcrl_hard6/runs/calibration20/seed_11_run/train/pcrl_gppo_adaptive_no_conditioning/seed_11/validation_history.json","20236","25fd8df5bebf3c3cb883003a65b98731cc08e6c5f8a37ed0f5e6b1423da0715d"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/eval/controllability_phase/gppo_event/seed_12/evaluation.csv","1053308","5c2ff0f294185d0e381e5607816e12cd8fc09fbdc8da16f2ac236f1701e4dd96"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/eval/controllability_phase/gppo_event/seed_12/evaluation.json","2542589","15a30b9c77b031cb9a13b43bc68c22b2f452d7f7a10edfb219c168c564689e96"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/eval/controllability_phase/pcrl_gppo_adaptive/seed_12/evaluation.csv","1075627","7195002f04b79d959068c7c9cddff3252d69120f11b4f62e259c6d1d51bd3678"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/eval/controllability_phase/pcrl_gppo_adaptive/seed_12/evaluation.json","2561388","0447309414eb30b0c88689e2316795e253b14b25efa6e42f83f2400c4337511e"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/eval/controllability_phase/pcrl_gppo_adaptive_no_conditioning/seed_12/evaluation.csv","1074841","7308524791642517bc7f4e44288b8ae8fc8df51f2c87997239b8a0be4843ebd6"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/eval/controllability_phase/pcrl_gppo_adaptive_no_conditioning/seed_12/evaluation.json","2560602","c47002a67b07de0fbed330c8655b88ee0bfde7428621646b47656dea183a9581"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/run_manifest.json","7306","c31e6ccb31e796bd0472339438467649dc32523ad4a5953e05cf7d35931c2709"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/checkpoint.pt","876030","1a3a9cb5a8411d6dbad75135125a1504330bcb67c09bffb30767ba478392d0a4"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/training_history.json","19085","a206ca53781013f589c247cf7a65ffd28f88a6fef8c86885a6fa04ba6bcdebfe"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_candidates/candidate_index.json","4700","98fa4c2b527708f53898933daa6ad410b571b3304acbda12b2f7ae638ddb8179"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/train/pcrl_gppo_adaptive/seed_12/validation_history.json","21188","b6f0826d3ff186172e94d35c079ea0dd768de715cb458a45e1a0ffccf205737b"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/checkpoint.pt","876286","7a8d8969c89a523b16a488726df57059aeb9dafc3e9fae0e23a497d1e20b09e3"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/training_history.json","18539","ff322c125a16fa8cdab69d7e3138f019664346757237c3f0b1bcb1cb7d2cf994"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_candidates/candidate_index.json","5008","ed50502f03f42b2bbb1dc64155637935de4e386516ded2a58cf91d3052a4193d"
"artifacts/pcrl_hard6/runs/calibration20/seed_12_run/train/pcrl_gppo_adaptive_no_conditioning/seed_12/validation_history.json","20548","ff0e70fb956bb26640bc62a3f1821593aaac3ee9cde26b07064e0c0b8fb22267"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/eval/controllability_phase/gppo_event/seed_13/evaluation.csv","1052215","2cc39854006e5795ca8b1f63d3b9ed950614a6bdb11c450e43ab57490a3a1c85"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/eval/controllability_phase/gppo_event/seed_13/evaluation.json","2541496","1abfa307ea7e74f17ac6331e62e4bdef5450cf1303bfd34dbf6ad8b84dfc5040"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/eval/controllability_phase/pcrl_gppo_adaptive/seed_13/evaluation.csv","1076156","eb3f53a406f1bb0a21eef511ce42e04f6f01a6e7988cf6eac74949b13160ee3d"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/eval/controllability_phase/pcrl_gppo_adaptive/seed_13/evaluation.json","2561917","3be29af4bdead54058480be9654e6ecc649a8bde21b2c3fbb41fdbd4491d3540"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/eval/controllability_phase/pcrl_gppo_adaptive_no_conditioning/seed_13/evaluation.csv","1075536","517fb45b1cdfd00cc1b693c4f17a9f325b85bb6d585de45d03531815a56cb765"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/eval/controllability_phase/pcrl_gppo_adaptive_no_conditioning/seed_13/evaluation.json","2561297","fe94b32f600c9ee981ef8065d5931b72689529698eb14bf20060dfef9ba1cb5c"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/run_manifest.json","7306","d577e064da9f025ad47366812543bec415c861bd9951074b5f795d624a3ced79"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/checkpoint.pt","876094","4694298e8305941ab652660a6355d66a8081235f947f6c48ecfe179e677ff053"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/training_history.json","18734","6161c52bb9cfa89dc62de975cf210ecf160f3e9f2b96b2e480bee09fac3e6304"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_candidates/candidate_index.json","4808","e7fc07f802dfa53b2290588cb099e4f6dfbf7a1bc1fee0e90b262f2fdbbb8f0e"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/train/pcrl_gppo_adaptive/seed_13/validation_history.json","21116","a3b5c71597b2ac3de3bb34c34bc0e03745ef9f55973455ff68670fcaa70eee70"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/checkpoint.pt","876286","6bb5f2467a67010b4bbbd1bf4c61c48d948154c3f803f29479af707a063682c3"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/training_history.json","18391","a391445639cb45edf767c11181ed605e623a771a28e7560077bee9e48292de50"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_candidates/candidate_index.json","5006","05055b1852925d00192a97966c3deb28024dba2c96f003b5668914e52be9d4e5"
"artifacts/pcrl_hard6/runs/calibration20/seed_13_run/train/pcrl_gppo_adaptive_no_conditioning/seed_13/validation_history.json","20290","d0f1d565d35b1f746508893b3449b68b29df35e4a9f7d1849533f08f8fda7888"
"artifacts/pcrl_hard6/summary/PCRL_HARD6_CALIBRATION.md","765","508303a6fb959ea4970a8c2641eb2f5339087c7261d5412840122864a78c6dbb"
"artifacts/pcrl_hard6/summary/seed_11_run_manifest.json","7306","967687705409fbbb850238f592b0564484d5f3997e85805e840d8ea369b61f75"
"artifacts/pcrl_hard6/summary/seed_12_run_manifest.json","7306","c31e6ccb31e796bd0472339438467649dc32523ad4a5953e05cf7d35931c2709"
"artifacts/pcrl_hard6/summary/seed_13_run_manifest.json","7306","d577e064da9f025ad47366812543bec415c861bd9951074b5f795d624a3ced79"
"artifacts/pcrl_hard6/summary/summary.json","7554","9d4332356f38935d07e415df6a12d193283d84d2dcbed91462899c91be13a86f"
"artifacts/README.md","856","e4cdbf24cb4916d0cf8c7a9025330e78d3202e415453d124085380ac6c11618f"
"artifacts/summary/acceptance_analysis.json","8774","bba9219384e937d2346c7887854e3d543219060290cfa2c7bf4e479022bbb2d2"
"artifacts/summary/comparisons.csv","46911","a676244eb0c2830da2469ee55bed9d59803881b5456f5333606c44336be24b67"
"artifacts/summary/curve_manifest.json","1335","8aac04c4fa82a7aa2d60b0b313117779ee980ae7b8267e712b69bcf3f9e6fc16"
"artifacts/summary/formal_artifact_audit.json","582","959b5b707e2c1008e9f9760d8452f0159cbaf8f26285ea6263c460e6a0be7cab"
"artifacts/summary/parameter_audit.json","906","f034cf947320b08930f2e142b98d4d20f0a09faacadafdfb393490ccb86bc5da"
"artifacts/summary/per_seed.csv","27968","784ce05759f702f51eaced5061b696666a973c8e44698dd5f6d57169dffdc74a"
"artifacts/summary/summary.csv","28082","1e92d3e5678f42aab5b046803e1058516da4555f22f72cddad73b0ce8ea051d3"
"artifacts/summary/summary.json","449481","89c62fe6d218bab042ebc4db2db864c131be448be3919674cdd160892cbb0505"
"artifacts/summary/training_curves.csv","369216","874a43fbdd2112e9be7aafa63ec9789b24034a5a39b9e6082a08dbff99d4b311"
"artifacts/summary/training_curves.png","1596733","3aad09afaa5cdcdf18e2d2fb1821195fce743d44cb04b47357104123bab7aeac"
"artifacts/summary/validation_curves.csv","35238","900958364f8673a51dd27a0ac40672dc2d89c95e1c83350b4bc6abf315ca0a6f"
"artifacts/summary/validation_curves.png","734999","c41d45850b2620fee44c439f647986142b07815db4df271943df256103a7c06e"
"audit_gppo_v2_formal.py","12233","4f0106193246d54dbe2d0e6da25382dfad5263bcdee195832f8ac1a31e83fa91"
"audit_gppo_v2_parameters.py","2504","0dfd86448d3adcc61f39013789dae835560612a68ca9e85a02c9f1aa304d44f1"
"configs/gppo_v2_hard.json","1350","6b3e7f79a7b58d7871a08344525ebc14061b66d6832d865f36b7b789ddcf99d8"
"configs/pcrl_v0.json","3091","597fcf012985e887f560f29a3e0b4fefe8a7c6381f982df60d99ab977e5cfaf7"
"configs/pcrl_v0_frozen_checkpoints.json","3391","639a215b80b7264a240ce732dd8ce010a8e6858322d314ff3395948e08a3f9b8"
"configs/pcrl_v0_hard3.json","4163","6fada52cb3b6700a8a18d1038ac414804a4f62bd4f89fc08529e48c821ae3f2a"
"configs/pcrl_v0_hard4.json","7945","4747d917ad15efb590f2d50b3e51effd565ab3c80b5ba1db818a6f99f33f690f"
"configs/pcrl_v0_hard5.json","8772","c1f3bd6f9dbb5bb9483843f3a595e89d75bfb2b565ffd7457c6f20ceb071a590"
"configs/pcrl_v0_hard6.json","8778","24adc5b73c36356a501575228e8fbb8a0929758e02a8da75d8e5ab15c727f46e"
"docs/ARCHIVE_INVENTORY.md","7079","0022a3563d08712c46fcc5e5e17599fb8ee453485e41a5989da5736fa6f03b2b"
"docs/EXPERIMENT_PROTOCOL.md","2840","2e4683c67ab41b6cefea4332b9d943c974f091514557854b8c1eb7689f07daa0"
"docs/GPPO_V1_REPRODUCTION.md","6715","c2b95c3148a26d66fff2e855db77ff4223b131f5db5c69f3b6fd6752fa58f5fe"
"docs/GPPO_V1_STABILITY_REVIEW.md","9073","77ed77dc37f6dc907d8ba958a92116c7a01d37832eacc4c306893d4365765d28"
"docs/GPPO_V2_ACCEPTANCE.md","3662","35f007dc31f7f1e29ebc56cb844617eac2ae129d8ab55648f0e75912f4173e9d"
"docs/GPPO_V2_ALIGNMENT.md","11435","8d56e87efcf45a98e3f5516ffb0255c63ff1467c5ce438b2172276f3d4bc5470"
"docs/GPPO_V2_CALIBRATION.md","2455","4015f507f122a1e931d6023c9335d01797c355c33b70063699ac0441cd4b28a4"
"docs/GPPO_V2_METRICS.md","3594","4057e63fb1f373ac77d3eb3d9a17020d6f331db98a19d373e1b9ff61634df36e"
"docs/GPPO_V2_RESULTS.md","14388","1f8fbd2b4f9f970438a0633c81735ec99d2c08c15c7e3f9fe70fc2c1e223fe86"
"docs/PCRL_BASELINE_PROTOCOL.md","8150","16972b9ba3c0cd194a99815196b5ad4fd7c538d8237112e3b4f561d268b8b44b"
"docs/PCRL_BASELINE_PROTOCOL_HARD3.md","5692","224ea025e758758176d191419fdc2f691fbd35220492ba584133e25cb93c48d6"
"docs/PCRL_BASELINE_PROTOCOL_HARD4.md","3990","630c3e286a9a144b4f02b1aacd9468d0cab871e7fb3b25e8da76411ca5f329f8"
"docs/PCRL_BASELINE_PROTOCOL_HARD5.md","2643","eb6ab7f963470211b1d82a94040205b121699cbc77bdd4386ed9f1b2643d2c24"
"docs/PCRL_BASELINE_PROTOCOL_HARD6.md","1119","49388011bbab8f501e1c001aa3d7a997cdfaa2d135af8590682729e70c93f69d"
"docs/PCRL_HARD4_PILOT_ANALYSIS_RECIPE.md","3218","32e945ffca56d3d1b950cb3cfdada0a5426d80dfd113c8146ef0550ea5a1445a"
"docs/PCRL_HARD5_GAIN_SCREEN.md","904","dec4212d849984fced9bacea7d52abfec5d0fcc8dcac12881318a6357fa20508"
"docs/PCRL_ORACLE_DELAY_AUDIT.md","4163","b9f29440f9f5c996391ba354e6dc4486a3781fb4eb53347e8c369983e8f2ac60"
"docs/PCRL_V0_ACCEPTANCE_PLAN.md","3209","173482a7eccfc90194736d4a32dfbef9899e2342ce44b247da8281bc02b6299b"
"docs/PCRL_V0_ACCEPTANCE_PLAN_HARD3.md","4341","48ea8d78863f776a009055b9fe3bd59a3f4a1c7a67f72d9e19b50049c223be84"
"docs/PCRL_V0_ACCEPTANCE_PLAN_HARD4.md","3984","459c987e8626b2cc994a819a68713f2471e8dbc9c4896123a0baf3a3b40b1219"
"docs/PCRL_V0_ACCEPTANCE_PLAN_HARD5.md","2153","4c6c5895d70471f77d07bd3e704bae452e810acbe7b4fe233e532c454d98ccad"
"docs/PCRL_V0_ACCEPTANCE_PLAN_HARD6.md","1325","d020cc2d500af75c216697c5a5b80730e1da485b79dd86659882e903f29ec50c"
"docs/PCRL_V0_ANCHOR_CALIBRATION_PLAN.md","3958","92003065ee0f1c7f859102a0151df957be5b8505f8eb875d967abc1d4eb3a998"
"docs/PCRL_V0_ANCHOR_CALIBRATION_RESULT.md","4914","385440a99fa8fc30726061fa1e07ec7c6cb4d1c3ec31fbc6cf22d9a3d202cb54"
"docs/PCRL_V0_HARD3_DECAY_CALIBRATION.md","3772","9bda79421883112f8364160385924c83530b9bf1443327f4763ff949efac0bec"
"docs/PCRL_V0_OBJECTIVES.md","7803","fdac1ceaefca61a780ba988516f5dbe2174cd4967d60034f768d24892a67d100"
"docs/PCRL_V0_OBJECTIVES_HARD3.md","4524","c013aaa8f8fac83ff01af8557d318a65752c6e397bcba8028d2c08a9e299bc7f"
